/home/saba/Desktop/Code Star/InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR
/home/saba/Desktop/Code Star/InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR.deps.json
/home/saba/Desktop/Code Star/InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR.runtimeconfig.json
/home/saba/Desktop/Code Star/InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR.dll
/home/saba/Desktop/Code Star/InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR.pdb
/home/saba/Desktop/Code Star/InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.GeneratedMSBuildEditorConfig.editorconfig
/home/saba/Desktop/Code Star/InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.AssemblyInfoInputs.cache
/home/saba/Desktop/Code Star/InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.AssemblyInfo.cs
/home/saba/Desktop/Code Star/InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.csproj.CoreCompileInputs.cache
/home/saba/Desktop/Code Star/InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.dll
/home/saba/Desktop/Code Star/InvertedIndexIR/obj/Debug/net9.0/refint/InvertedIndexIR.dll
/home/saba/Desktop/Code Star/InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.pdb
/home/saba/Desktop/Code Star/InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.genruntimeconfig.cache
/home/saba/Desktop/Code Star/InvertedIndexIR/obj/Debug/net9.0/ref/InvertedIndexIR.dll
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.GeneratedMSBuildEditorConfig.editorconfig
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.AssemblyInfoInputs.cache
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.AssemblyInfo.cs
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.csproj.CoreCompileInputs.cache
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.dll
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/obj/Debug/net9.0/refint/InvertedIndexIR.dll
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.pdb
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR.deps.json
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR.runtimeconfig.json
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR.dll
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/bin/Debug/net9.0/InvertedIndexIR.pdb
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/obj/Debug/net9.0/InvertedIndexIR.genruntimeconfig.cache
/home/saba/Desktop/CodeStar/PH02 - InvertedIndexIR/obj/Debug/net9.0/ref/InvertedIndexIR.dll
